Hour,Demand_kW
8134,1.248
8135,0.519
8136,0.557
8137,0.264
8138,0.491
8139,0.2
8140,0.455
8141,0.322
8142,0.356
8143,0.363
8144,0.658
8145,0.964
8146,0.727
8147,0.681
8148,0.73
8149,0.485
8150,0.377
8151,0.587
8152,0.545
8153,0.725
8154,0.787
8155,1.338
8156,1.207
8157,1.201
8158,0.816
8159,0.813
8160,0.46
8161,0.379
8162,0.532
8163,0.519
8164,0.399
8165,0.2
8166,0.915
8167,0.842
8168,0.836
8169,0.688
8170,0.714
8171,0.505
8172,0.67
8173,0.483
8174,0.341
8175,0.444
8176,0.792
8177,1.037
8178,1.241
8179,1.309
8180,1.223
8181,0.685
8182,1.014
8183,0.746
8184,0.595
8185,0.408
8186,0.201
8187,0.484
8188,0.498
8189,0.519
8190,0.608
8191,0.671
8192,0.666
8193,0.791
8194,0.744
8195,0.602
8196,0.629
8197,0.539
8198,0.768
8199,0.843
8200,0.632
8201,0.218
8202,1.193
8203,1.11
8204,1.138
8205,1.109
8206,0.901
8207,0.837
8208,0.339
8209,0.238
8210,0.451
8211,0.494
8212,0.499
8213,0.298
8214,0.319
8215,0.504
8216,0.764
8217,1.024
8218,0.423
8219,0.553
8220,0.279
8221,0.2
8222,0.6
8223,0.591
8224,0.684
8225,0.928
8226,0.932
8227,1.123
8228,1.583
8229,1.13
8230,1.077
8231,0.745
8232,0.295
8233,0.2
8234,0.313
8235,0.559
8236,0.521
8237,0.553
8238,0.318
8239,0.822
8240,0.583
8241,0.833
8242,0.729
8243,0.56
8244,0.679
8245,0.335
8246,0.251
8247,0.51
8248,0.554
8249,1.293
8250,1.102
8251,1.123
8252,1.094
8253,0.882
8254,0.811
8255,0.761
8256,0.786
8257,0.568
8258,0.434
8259,0.352
8260,0.443
8261,0.339
8262,0.724
8263,0.551
8264,0.715
8265,0.469
8266,0.701
8267,0.711
8268,0.317
8269,0.327
8270,0.571
8271,0.283
8272,0.77
8273,0.703
8274,0.939
8275,1.013
8276,1.306
8277,1.531
8278,1.08
8279,0.613
8280,0.742
8281,0.352
8282,0.606
8283,0.521
8284,0.2
8285,0.266
8286,0.608
8287,0.603
8288,0.574
8289,0.706
8290,0.444
8291,0.572
8292,0.809
8293,0.56
8294,0.779
8295,0.635
8296,0.763
8297,1.076
8298,1.05
8299,1.15
8300,1.402
8301,1.378
8302,0.89
8303,0.633
8304,0.592
8305,0.525
8306,0.52
8307,0.2
8308,0.689
8309,0.32
8310,0.426
8311,0.444
8312,1.133
8313,0.837
8314,0.602
8315,0.714
8316,0.592
8317,0.41
8318,0.575
8319,0.377
8320,0.532
8321,0.475
8322,0.792
8323,1.447
8324,1.49
8325,1.168
8326,1.21
8327,0.717
8328,0.534
8329,0.408
8330,0.381
8331,0.368
8332,0.574
8333,0.439
8334,0.573
8335,0.735
8336,0.786
8337,0.655
8338,0.527
8339,0.607
8340,0.45
8341,0.45
8342,0.445
8343,0.886
8344,0.404
8345,0.476
8346,1.037
8347,1.116
8348,1.289
8349,1.244
8350,1.152
8351,0.514
8352,0.486
8353,0.464
8354,0.516
8355,0.729
8356,0.546
8357,0.408
8358,0.333
8359,0.495
8360,0.639
8361,0.899
8362,0.768
8363,0.386
8364,0.41
8365,0.568
8366,0.499
8367,0.582
8368,0.659
8369,1.016
8370,1.02
8371,1.112
8372,1.102
8373,1.192
8374,0.592
8375,0.711
8376,0.539
8377,0.2
8378,0.261
8379,0.522
8380,0.437
8381,0.432
8382,0.512
8383,0.594
8384,0.914
8385,0.819
8386,0.511
8387,0.829
8388,0.531
8389,0.347
8390,0.257
8391,0.555
8392,0.582
8393,1.005
8394,0.93
8395,1.042
8396,1.372
8397,1.292
8398,0.982
8399,0.84
8400,0.563
8401,0.435
8402,0.575
8403,0.494
8404,0.377
8405,0.619
8406,0.2
8407,0.888
8408,0.472
8409,0.707
8410,0.723
8411,0.562
8412,0.626
8413,0.276
8414,0.483
8415,0.407
8416,0.641
8417,0.757
8418,0.994
8419,1.083
8420,1.159
8421,1.194
8422,1.097
8423,0.648
8424,0.438
8425,0.492
8426,0.395
8427,0.525
8428,0.267
8429,0.2
8430,0.386
8431,0.465
8432,0.716
8433,0.705
8434,0.84
8435,0.54
8436,0.497
8437,0.458
8438,0.472
8439,0.489
8440,0.672
8441,0.645
8442,1.187
8443,1.127
8444,1.037
8445,1.178
8446,0.827
8447,0.837
8448,0.9
8449,0.282
8450,0.45
8451,0.2
8452,0.471
8453,0.283
8454,0.372
8455,0.415
8456,0.838
8457,0.952
8458,0.733
8459,0.454
8460,0.712
8461,0.321
8462,0.2
8463,0.56
8464,0.428
8465,0.91
8466,0.918
8467,1.251
8468,1.442
8469,0.967
8470,0.869
8471,0.725
8472,0.798
8473,0.301
8474,0.311
8475,0.472
8476,0.316
8477,0.439
8478,0.233
8479,0.912
8480,0.526
8481,0.752
8482,0.724
8483,0.87
8484,0.275
8485,0.73
8486,0.555
8487,0.552
8488,0.444
8489,0.846
8490,0.864
8491,1.349
8492,1.084
8493,1.13
8494,0.869
8495,0.587
8496,0.679
8497,0.48
8498,0.581
8499,0.2
8500,0.562
8501,0.792
8502,0.398
8503,0.864
8504,0.688
8505,0.595
8506,0.683
8507,0.74
8508,0.347
8509,0.342
8510,0.529
8511,0.489
8512,0.678
8513,0.794
8514,1.043
8515,1.092
8516,1.263
8517,1.007
8518,1.145
8519,0.64
8520,0.736
8521,0.365
8522,0.43
8523,0.326
8524,0.25
8525,0.2
8526,0.308
8527,0.531
8528,0.759
8529,0.952
8530,0.662
8531,0.451
8532,0.256
8533,0.504
8534,0.647
8535,0.677
8536,0.695
8537,0.852
8538,1.223
8539,1.204
8540,1.323
8541,1.096
8542,0.746
8543,0.632
8544,0.565
8545,0.409
8546,0.689
8547,0.412
8548,0.58
8549,0.351
8550,0.419
8551,0.38
8552,0.616
8553,0.88
8554,0.73
8555,0.724
8556,0.5
8557,0.378
8558,0.761
8559,0.472
8560,0.761
8561,0.694
8562,1.073
8563,1.292
8564,1.256
8565,0.79
8566,0.953
8567,0.918
8568,0.646
8569,0.467
8570,0.2
8571,0.292
8572,0.464
8573,0.478
8574,0.648
8575,0.558
8576,0.789
8577,0.803
8578,0.581
8579,0.244
8580,0.537
8581,0.457
8582,0.345
8583,0.242
8584,0.68
8585,0.713
8586,1.049
8587,1.431
8588,0.902
8589,1.037
8590,0.918
8591,0.952
8592,0.321
8593,0.69
8594,0.42
8595,0.386
8596,0.373
8597,0.351
8598,0.623
8599,0.42
8600,0.779
8601,0.743
8602,0.614
8603,0.97
8604,0.535
8605,0.522
8606,0.608
8607,0.27
8608,0.847
8609,0.375
8610,0.848
8611,1.081
8612,1.309
8613,1.174
8614,0.923
8615,0.731
8616,0.419
8617,0.2
8618,0.509
8619,0.504
8620,0.64
8621,0.298
8622,0.57
8623,0.537
8624,0.906
8625,0.954
8626,0.76
8627,0.531
8628,0.616
8629,0.527
8630,0.333
8631,0.283
8632,0.539
8633,0.977
8634,1.134
8635,0.981
8636,1.046
8637,1.331
8638,0.777
8639,0.809
8640,0.473
8641,0.643
8642,0.284
8643,0.572
8644,0.43
8645,0.454
8646,0.2
8647,0.249
8648,0.695
8649,0.837
8650,0.56
8651,0.419
8652,0.556
8653,0.514
8654,0.415
8655,0.598
8656,0.405
8657,0.695
8658,1.207
8659,1.157
8660,1.239
8661,1.485
8662,0.737
8663,0.852
8664,0.815
8665,0.351
8666,0.529
8667,0.253
8668,0.3
8669,0.474
8670,0.586
8671,0.748
8672,0.963
8673,0.79
8674,0.908
8675,0.531
8676,0.607
8677,0.46
8678,0.502
8679,0.544
8680,0.339
8681,0.578
8682,0.974
8683,0.892
8684,1.343
8685,1.269
8686,0.995
8687,0.563
8688,0.772
8689,0.706
8690,0.422
8691,0.477
8692,0.433
8693,0.496
8694,0.448
8695,0.575
8696,0.863
8697,1.152
8698,0.518
8699,0.566
8700,0.294
8701,0.667
8702,0.346
8703,0.263
8704,0.675
8705,1.007
8706,1.057
8707,1.175
8708,1.279
8709,1.35
8710,0.815
8711,0.714
8712,0.497
8713,0.225
8714,0.351
8715,0.566
8716,0.488
8717,0.513
8718,0.488
8719,0.658
8720,0.608
8721,0.754
8722,0.757
8723,0.623
8724,0.519
8725,0.407
8726,0.377
8727,0.952
8728,0.714
8729,0.806
8730,0.921
8731,1.075
8732,1.197
8733,1.18
8734,0.663
8735,0.496
8736,0.469
8737,0.431
8738,0.364
8739,0.622
8740,0.2
8741,0.304
8742,0.694
8743,0.599
8744,0.86
8745,1.108
8746,0.624
8747,0.567
8748,0.43
8749,0.2
8750,0.387
8751,0.61
8752,0.658
8753,0.836
8754,0.899
8755,1.043
8756,1.406
8757,1.061
8758,0.989
8759,0.755
8760,0.784
